Achi's Mostly Real Life Universe,,,,,,,,,,,,,
SEC,East,West,,,,,,,,,,,
ACC,Atlantic,Coastal,,,,,,,,,,,
Big Ten,East,West,,,,,,,,,,,
Big 12,Sheriff,Outlaw,,,,,,,,,,,
Pac 12,North,South,,,,,,,,,,,
AAC,East,West,,,,,,,,,,,
# Team format:,Conference,Division,Name,Abbr,Prestige,Rival,,,,,,,
PLAYER,KU,DL,Seth Peterson,Fr,85,350,100,100,100,100,100,100,90
PLAYER,KU,S,Dex Tiggins,Fr,76,222,100,100,100,100,100,100,100
PLAYER,KU,S,Quincy Underwood,Fr,76,221,100,100,100,100,100,100,100
PLAYER,OSU,QB,Justin Fields,Jr,75,220,100,120,100,100,95,90,90
PLAYER,ORE,RB,Zemmy Gardway,Fr,59,247,115,108,100,110,105,115,125
PLAYER,HOU,QB,JJ Gerrickson,Fr,72,218,88,120,85,105,70,120,125
PLAYER,KU,K,Greg Gore,Fr,76,228,100,200,100,125,135,175,200
PLAYER,HOU,OL,Frank Pools,Fr,85,325,100,100,100,100,100,100,100
PLAYER,HOU,OL,Xavier West,Fr,85,325,100,100,100,100,100,100,100
PLAYER,UCF,QB,Arnis Weston,So,77,241,100,130,77,120,110,60,72
PLAYER,Navy,QB,AJ Dennim,Fr,71,211,100,100,77,85,55,130,145
